InternshipID,InternshipRole,RequiredSkills,Organization,CityLocation,Stipend,Duration,EducationRequired,MinAge,MaxAge,InternshipType
1174,Web Developer Intern,"Python, HTML, CSS",ByteWorks,Bangalore,26000 INR,1 month,B.Tech,22,24,Remote
1175,ML Engineer Intern,"Python, ML",InnovateX,Hyderabad,26000 INR,3 months,B.Sc,19,28,Remote
1176,Data Analyst Intern,"Data Analysis, SQL",AlgoNext,Kolkata,20000 INR,6 months,B.Tech,20,28,Remote
1177,Web Developer Intern,"Python, HTML, CSS",DevHub,Bangalore,14000 INR,4 months,BCA,22,24,Remote
1178,Cloud Developer Intern,"Java, Cloud",TechCorp,Chennai,20000 INR,6 months,B.Sc,22,23,Office-centric
1179,Data Analyst Intern,"Data Analysis, SQL",DataWorks,Delhi,26000 INR,6 months,B.Tech,21,23,Office-centric
1180,Web Developer Intern,"Python, HTML, CSS",InnovateX,Gurgaon,14000 INR,5 months,BCA,21,24,Office-centric
1181,Data Analyst Intern,"Data Analysis, SQL",AlgoNext,Bangalore,14000 INR,4 months,BCA,21,30,Office-centric
1182,Data Analyst Intern,"Data Analysis, SQL",TechCorp,Hyderabad,30000 INR,1 month,MCA,22,27,Office-centric
1183,Web Developer Intern,"Python, HTML, CSS",WebSolutions,Ahmedabad,20000 INR,4 months,B.Sc,20,29,Remote
1184,Frontend Developer Intern,"JavaScript, React",CloudNet,Pune,28000 INR,1 month,B.Sc,18,26,Remote
1185,ML Engineer Intern,"Python, ML",CloudNet,Chennai,10000 INR,5 months,B.Sc,19,25,Office-centric
1186,Data Analyst Intern,"Data Analysis, SQL",CloudNet,Kolkata,26000 INR,2 months,B.Sc,20,25,Office-centric
1187,Frontend Developer Intern,"JavaScript, React",NextGenTech,Pune,18000 INR,3 months,B.Sc,21,24,Remote
1188,Backend Developer Intern,"Java, Backend",AlgoNext,Gurgaon,20000 INR,1 month,BCA,20,26,Remote
1189,Web Developer Intern,"Python, HTML, CSS",ByteWorks,Bangalore,16000 INR,3 months,MCA,22,24,Remote
1190,Web Developer Intern,"Python, HTML, CSS",AlgoNext,Hyderabad,8000 INR,3 months,BCA,22,26,Remote
1191,Cloud Developer Intern,"Java, Cloud",SoftLab,Noida,14000 INR,6 months,B.Sc,22,23,Office-centric
1192,Frontend Developer Intern,"JavaScript, React",AlgoNext,Chennai,8000 INR,4 months,B.Sc,18,28,Office-centric
1193,Frontend Developer Intern,"JavaScript, React",DataWorks,Chennai,14000 INR,6 months,B.Tech,18,28,Remote
1194,Frontend Developer Intern,"JavaScript, React",SoftLab,Bangalore,24000 INR,1 month,B.Sc,22,23,Office-centric
1195,Backend Developer Intern,"Java, Backend",WebSolutions,Chennai,8000 INR,4 months,BCA,18,27,Remote
1196,ML Engineer Intern,"Python, ML",DataWorks,Hyderabad,8000 INR,6 months,MCA,22,27,Remote
1197,ML Engineer Intern,"Python, ML",WebSolutions,Delhi,12000 INR,4 months,M.Tech,19,29,Office-centric
1198,Frontend Developer Intern,"JavaScript, React",AlgoNext,Pune,20000 INR,6 months,BCA,20,28,Remote
1199,Backend Developer Intern,"Java, Backend",DataWorks,Ahmedabad,10000 INR,4 months,BCA,22,23,Remote
1200,Web Developer Intern,"Python, HTML, CSS",DataWorks,Noida,18000 INR,2 months,BCA,18,28,Remote
1201,Web Developer Intern,"Python, HTML, CSS",TechCorp,Pune,28000 INR,2 months,MCA,19,24,Remote
1202,Data Analyst Intern,"Data Analysis, SQL",ByteWorks,Kolkata,30000 INR,6 months,MCA,20,27,Office-centric
1203,Web Developer Intern,"Python, HTML, CSS",SoftLab,Kolkata,14000 INR,5 months,MCA,18,23,Office-centric
1204,Data Analyst Intern,"Data Analysis, SQL",DataWorks,Ahmedabad,8000 INR,4 months,M.Tech,19,30,Office-centric
1205,Backend Developer Intern,"Java, Backend",ByteWorks,Hyderabad,28000 INR,1 month,B.Sc,22,30,Remote
1206,Data Analyst Intern,"Data Analysis, SQL",DevHub,Mumbai,8000 INR,5 months,MCA,19,24,Remote
1207,ML Engineer Intern,"Python, ML",DevHub,Bangalore,12000 INR,2 months,B.Tech,22,28,Remote
1208,Frontend Developer Intern,"JavaScript, React",CloudNet,Bangalore,22000 INR,4 months,M.Tech,18,29,Remote
1209,Data Analyst Intern,"Data Analysis, SQL",CloudNet,Mumbai,16000 INR,2 months,B.Tech,19,28,Office-centric
1210,Cloud Developer Intern,"Java, Cloud",SoftLab,Bangalore,14000 INR,4 months,M.Tech,18,23,Remote
1211,ML Engineer Intern,"Python, ML",WebSolutions,Bangalore,20000 INR,1 month,B.Tech,21,23,Remote
1212,ML Engineer Intern,"Python, ML",NextGenTech,Bangalore,14000 INR,6 months,B.Tech,21,24,Office-centric
1213,Web Developer Intern,"Python, HTML, CSS",TechCorp,Pune,14000 INR,3 months,M.Tech,18,25,Remote
1214,Backend Developer Intern,"Java, Backend",AlgoNext,Pune,26000 INR,3 months,B.Sc,19,28,Office-centric
1215,ML Engineer Intern,"Python, ML",AlgoNext,Pune,24000 INR,3 months,MCA,18,29,Office-centric
1216,Data Analyst Intern,"Data Analysis, SQL",DevHub,Noida,20000 INR,3 months,B.Sc,22,24,Remote
1217,Backend Developer Intern,"Java, Backend",DataWorks,Bangalore,18000 INR,4 months,BCA,19,30,Remote
1218,Backend Developer Intern,"Java, Backend",NextGenTech,Kolkata,28000 INR,5 months,B.Sc,20,29,Remote
1219,Cloud Developer Intern,"Java, Cloud",NextGenTech,Mumbai,16000 INR,3 months,M.Tech,20,30,Office-centric
1220,Backend Developer Intern,"Java, Backend",TechCorp,Bangalore,10000 INR,4 months,MCA,19,27,Remote
1221,Data Analyst Intern,"Data Analysis, SQL",AlgoNext,Pune,8000 INR,5 months,BCA,18,25,Office-centric
1222,Backend Developer Intern,"Java, Backend",DevHub,Kolkata,12000 INR,6 months,MCA,18,24,Remote
1223,ML Engineer Intern,"Python, ML",AlgoNext,Delhi,12000 INR,1 month,MCA,21,23,Office-centric
1224,Data Analyst Intern,"Data Analysis, SQL",TechCorp,Hyderabad,20000 INR,3 months,B.Sc,18,27,Remote
1225,Cloud Developer Intern,"Java, Cloud",CloudNet,Mumbai,18000 INR,4 months,MCA,18,28,Remote
1226,Cloud Developer Intern,"Java, Cloud",DataWorks,Hyderabad,26000 INR,6 months,B.Sc,21,24,Remote
1227,Data Analyst Intern,"Data Analysis, SQL",NextGenTech,Ahmedabad,12000 INR,2 months,M.Tech,22,24,Remote
1228,Data Analyst Intern,"Data Analysis, SQL",NextGenTech,Delhi,24000 INR,2 months,B.Sc,18,28,Remote
1229,Cloud Developer Intern,"Java, Cloud",SoftLab,Kolkata,24000 INR,2 months,B.Sc,21,28,Remote
1230,Cloud Developer Intern,"Java, Cloud",NextGenTech,Delhi,22000 INR,6 months,B.Tech,20,27,Remote
1231,Data Analyst Intern,"Data Analysis, SQL",InnovateX,Pune,18000 INR,1 month,B.Sc,19,28,Remote
1232,Backend Developer Intern,"Java, Backend",TechCorp,Gurgaon,26000 INR,1 month,B.Sc,22,25,Remote
1233,Backend Developer Intern,"Java, Backend",DataWorks,Noida,16000 INR,6 months,MCA,22,26,Office-centric
1234,Backend Developer Intern,"Java, Backend",CloudNet,Mumbai,10000 INR,4 months,BCA,21,25,Remote
1235,Frontend Developer Intern,"JavaScript, React",WebSolutions,Chennai,24000 INR,3 months,B.Tech,20,27,Office-centric
1236,Backend Developer Intern,"Java, Backend",CloudNet,Chennai,30000 INR,2 months,B.Sc,20,24,Remote
1237,Cloud Developer Intern,"Java, Cloud",TechCorp,Bangalore,30000 INR,4 months,MCA,20,23,Remote
1238,Web Developer Intern,"Python, HTML, CSS",NextGenTech,Ahmedabad,22000 INR,1 month,B.Tech,19,28,Remote
1239,Web Developer Intern,"Python, HTML, CSS",TechCorp,Bangalore,10000 INR,2 months,B.Tech,19,24,Remote
1240,Cloud Developer Intern,"Java, Cloud",DevHub,Kolkata,14000 INR,5 months,B.Sc,21,25,Office-centric
1241,Frontend Developer Intern,"JavaScript, React",DevHub,Kolkata,12000 INR,1 month,BCA,20,26,Remote
1242,Cloud Developer Intern,"Java, Cloud",TechCorp,Hyderabad,18000 INR,6 months,BCA,22,23,Office-centric
1243,ML Engineer Intern,"Python, ML",InnovateX,Mumbai,10000 INR,4 months,M.Tech,19,28,Remote
1244,Data Analyst Intern,"Data Analysis, SQL",NextGenTech,Kolkata,26000 INR,6 months,M.Tech,22,30,Office-centric
1245,Backend Developer Intern,"Java, Backend",NextGenTech,Pune,16000 INR,4 months,BCA,18,27,Office-centric
1246,Cloud Developer Intern,"Java, Cloud",DataWorks,Pune,14000 INR,1 month,BCA,19,24,Office-centric
1247,Web Developer Intern,"Python, HTML, CSS",AlgoNext,Ahmedabad,16000 INR,2 months,B.Tech,22,29,Remote
1248,Frontend Developer Intern,"JavaScript, React",AlgoNext,Gurgaon,10000 INR,1 month,MCA,21,25,Office-centric
1249,Backend Developer Intern,"Java, Backend",WebSolutions,Pune,28000 INR,4 months,MCA,21,27,Office-centric
1250,ML Engineer Intern,"Python, ML",AlgoNext,Mumbai,20000 INR,1 month,BCA,19,27,Remote
1251,Data Analyst Intern,"Data Analysis, SQL",ByteWorks,Kolkata,28000 INR,1 month,BCA,21,30,Office-centric
1252,Data Analyst Intern,"Data Analysis, SQL",NextGenTech,Ahmedabad,28000 INR,6 months,B.Sc,20,27,Office-centric
1253,Frontend Developer Intern,"JavaScript, React",InnovateX,Chennai,20000 INR,5 months,BCA,18,23,Office-centric
1254,Data Analyst Intern,"Data Analysis, SQL",AlgoNext,Bangalore,14000 INR,3 months,BCA,21,23,Office-centric
1255,Data Analyst Intern,"Data Analysis, SQL",DevHub,Hyderabad,18000 INR,1 month,B.Sc,20,27,Office-centric
1256,Data Analyst Intern,"Data Analysis, SQL",ByteWorks,Bangalore,22000 INR,5 months,MCA,21,24,Office-centric
1257,Cloud Developer Intern,"Java, Cloud",TechCorp,Delhi,30000 INR,6 months,M.Tech,20,23,Remote
1258,Backend Developer Intern,"Java, Backend",NextGenTech,Hyderabad,10000 INR,2 months,M.Tech,19,25,Remote
1259,ML Engineer Intern,"Python, ML",NextGenTech,Gurgaon,16000 INR,5 months,M.Tech,20,23,Office-centric
1260,Data Analyst Intern,"Data Analysis, SQL",DataWorks,Hyderabad,26000 INR,1 month,MCA,22,25,Remote
1261,Frontend Developer Intern,"JavaScript, React",DataWorks,Hyderabad,14000 INR,6 months,B.Tech,19,27,Office-centric
1262,Data Analyst Intern,"Data Analysis, SQL",DevHub,Kolkata,28000 INR,2 months,B.Tech,22,27,Office-centric
1263,Frontend Developer Intern,"JavaScript, React",DataWorks,Mumbai,26000 INR,4 months,B.Tech,20,23,Remote
1264,Backend Developer Intern,"Java, Backend",SoftLab,Kolkata,18000 INR,3 months,MCA,19,30,Remote
1265,Cloud Developer Intern,"Java, Cloud",AlgoNext,Pune,24000 INR,3 months,MCA,20,27,Remote
1266,Cloud Developer Intern,"Java, Cloud",AlgoNext,Pune,24000 INR,6 months,B.Tech,20,30,Remote
1267,Data Analyst Intern,"Data Analysis, SQL",ByteWorks,Noida,28000 INR,2 months,B.Sc,22,26,Office-centric
1268,Data Analyst Intern,"Data Analysis, SQL",DataWorks,Hyderabad,22000 INR,1 month,B.Sc,18,27,Office-centric
1269,Web Developer Intern,"Python, HTML, CSS",CloudNet,Chennai,20000 INR,3 months,BCA,20,29,Remote
1270,Data Analyst Intern,"Data Analysis, SQL",NextGenTech,Kolkata,12000 INR,6 months,M.Tech,18,28,Office-centric
1271,Backend Developer Intern,"Java, Backend",DevHub,Chennai,28000 INR,5 months,BCA,20,28,Office-centric
1272,Data Analyst Intern,"Data Analysis, SQL",AlgoNext,Delhi,26000 INR,1 month,B.Tech,22,24,Remote
1273,ML Engineer Intern,"Python, ML",TechCorp,Mumbai,16000 INR,4 months,MCA,18,28,Remote
1274,Frontend Developer Intern,"JavaScript, React",DevHub,Gurgaon,22000 INR,4 months,MCA,21,26,Office-centric
1275,Backend Developer Intern,"Java, Backend",NextGenTech,Bangalore,22000 INR,6 months,B.Tech,22,23,Remote
1276,Web Developer Intern,"Python, HTML, CSS",AlgoNext,Bangalore,26000 INR,6 months,BCA,22,23,Remote
1277,ML Engineer Intern,"Python, ML",ByteWorks,Kolkata,14000 INR,3 months,B.Tech,19,25,Office-centric
1278,Web Developer Intern,"Python, HTML, CSS",DevHub,Ahmedabad,12000 INR,4 months,MCA,18,30,Office-centric
1279,Frontend Developer Intern,"JavaScript, React",ByteWorks,Mumbai,30000 INR,6 months,MCA,18,28,Office-centric
1280,Data Analyst Intern,"Data Analysis, SQL",DataWorks,Hyderabad,10000 INR,2 months,M.Tech,21,29,Office-centric
1281,Frontend Developer Intern,"JavaScript, React",DevHub,Pune,24000 INR,4 months,BCA,21,23,Office-centric
1282,Data Analyst Intern,"Data Analysis, SQL",ByteWorks,Hyderabad,10000 INR,6 months,MCA,20,26,Remote
1283,Backend Developer Intern,"Java, Backend",TechCorp,Delhi,30000 INR,3 months,MCA,19,27,Remote
1284,Backend Developer Intern,"Java, Backend",NextGenTech,Hyderabad,16000 INR,1 month,BCA,21,27,Remote
1285,ML Engineer Intern,"Python, ML",InnovateX,Hyderabad,30000 INR,5 months,MCA,20,26,Remote
1286,Frontend Developer Intern,"JavaScript, React",AlgoNext,Noida,8000 INR,6 months,M.Tech,22,26,Remote
1287,Data Analyst Intern,"Data Analysis, SQL",CloudNet,Kolkata,28000 INR,5 months,MCA,20,27,Office-centric
1288,Backend Developer Intern,"Java, Backend",ByteWorks,Bangalore,30000 INR,6 months,B.Sc,20,25,Remote
1289,Frontend Developer Intern,"JavaScript, React",ByteWorks,Chennai,8000 INR,1 month,BCA,18,29,Office-centric
1290,Backend Developer Intern,"Java, Backend",AlgoNext,Kolkata,24000 INR,2 months,B.Sc,19,26,Office-centric
1291,ML Engineer Intern,"Python, ML",SoftLab,Ahmedabad,14000 INR,2 months,BCA,21,24,Office-centric
1292,Frontend Developer Intern,"JavaScript, React",SoftLab,Kolkata,30000 INR,4 months,B.Tech,19,25,Office-centric
1293,ML Engineer Intern,"Python, ML",InnovateX,Gurgaon,20000 INR,4 months,MCA,22,30,Remote
1294,ML Engineer Intern,"Python, ML",TechCorp,Bangalore,14000 INR,3 months,MCA,18,23,Remote
1295,Web Developer Intern,"Python, HTML, CSS",WebSolutions,Ahmedabad,18000 INR,3 months,B.Tech,19,30,Office-centric
1296,Cloud Developer Intern,"Java, Cloud",ByteWorks,Hyderabad,18000 INR,4 months,B.Sc,18,23,Remote
1297,Backend Developer Intern,"Java, Backend",DataWorks,Hyderabad,10000 INR,2 months,BCA,18,23,Office-centric
1298,Frontend Developer Intern,"JavaScript, React",CloudNet,Gurgaon,22000 INR,2 months,BCA,22,29,Remote
1299,Cloud Developer Intern,"Java, Cloud",WebSolutions,Ahmedabad,18000 INR,3 months,B.Tech,22,30,Remote
1300,Data Analyst Intern,"Data Analysis, SQL",CloudNet,Chennai,10000 INR,5 months,B.Tech,18,27,Office-centric
1301,Backend Developer Intern,"Java, Backend",InnovateX,Ahmedabad,26000 INR,2 months,MCA,22,26,Office-centric
1302,Web Developer Intern,"Python, HTML, CSS",CloudNet,Delhi,14000 INR,2 months,MCA,20,27,Remote
1303,Frontend Developer Intern,"JavaScript, React",SoftLab,Delhi,30000 INR,3 months,B.Tech,19,29,Remote
1304,Frontend Developer Intern,"JavaScript, React",ByteWorks,Noida,20000 INR,6 months,B.Tech,22,26,Remote
1305,Backend Developer Intern,"Java, Backend",TechCorp,Chennai,28000 INR,6 months,B.Tech,21,27,Remote
1306,Frontend Developer Intern,"JavaScript, React",SoftLab,Gurgaon,12000 INR,3 months,B.Sc,18,24,Office-centric
1307,Data Analyst Intern,"Data Analysis, SQL",WebSolutions,Noida,30000 INR,4 months,BCA,20,27,Remote
1308,Frontend Developer Intern,"JavaScript, React",CloudNet,Hyderabad,12000 INR,3 months,B.Sc,20,29,Remote
1309,ML Engineer Intern,"Python, ML",TechCorp,Noida,16000 INR,5 months,B.Sc,20,24,Office-centric
1310,Web Developer Intern,"Python, HTML, CSS",WebSolutions,Mumbai,20000 INR,6 months,BCA,18,27,Remote
1311,Cloud Developer Intern,"Java, Cloud",DevHub,Bangalore,16000 INR,5 months,MCA,21,27,Office-centric
1312,ML Engineer Intern,"Python, ML",InnovateX,Ahmedabad,14000 INR,1 month,BCA,22,30,Office-centric
1313,Web Developer Intern,"Python, HTML, CSS",InnovateX,Noida,10000 INR,1 month,BCA,21,27,Office-centric
1314,Data Analyst Intern,"Data Analysis, SQL",TechCorp,Pune,8000 INR,4 months,M.Tech,21,29,Remote
1315,Web Developer Intern,"Python, HTML, CSS",InnovateX,Bangalore,8000 INR,5 months,B.Tech,22,30,Office-centric
1316,Frontend Developer Intern,"JavaScript, React",NextGenTech,Kolkata,12000 INR,2 months,B.Sc,22,28,Office-centric
1317,ML Engineer Intern,"Python, ML",InnovateX,Bangalore,26000 INR,5 months,BCA,19,30,Office-centric
1318,Frontend Developer Intern,"JavaScript, React",DataWorks,Noida,12000 INR,4 months,M.Tech,21,24,Office-centric
1319,Data Analyst Intern,"Data Analysis, SQL",CloudNet,Ahmedabad,30000 INR,4 months,B.Sc,21,29,Office-centric
1320,Cloud Developer Intern,"Java, Cloud",SoftLab,Bangalore,12000 INR,3 months,BCA,18,26,Remote
1321,Frontend Developer Intern,"JavaScript, React",AlgoNext,Mumbai,16000 INR,1 month,B.Tech,20,26,Office-centric
1322,Backend Developer Intern,"Java, Backend",NextGenTech,Ahmedabad,24000 INR,1 month,B.Sc,21,29,Remote
1323,Cloud Developer Intern,"Java, Cloud",NextGenTech,Hyderabad,10000 INR,2 months,B.Tech,18,27,Remote
1324,Frontend Developer Intern,"JavaScript, React",InnovateX,Kolkata,18000 INR,4 months,B.Sc,21,26,Remote
1325,Backend Developer Intern,"Java, Backend",NextGenTech,Mumbai,30000 INR,4 months,B.Sc,19,28,Remote
1326,Web Developer Intern,"Python, HTML, CSS",WebSolutions,Bangalore,10000 INR,2 months,M.Tech,21,25,Office-centric
1327,Frontend Developer Intern,"JavaScript, React",AlgoNext,Ahmedabad,30000 INR,2 months,B.Tech,18,23,Office-centric
1328,Backend Developer Intern,"Java, Backend",InnovateX,Chennai,30000 INR,4 months,BCA,18,23,Office-centric
1329,Backend Developer Intern,"Java, Backend",ByteWorks,Delhi,26000 INR,6 months,B.Tech,22,23,Remote
1330,Frontend Developer Intern,"JavaScript, React",InnovateX,Kolkata,26000 INR,1 month,M.Tech,22,29,Remote
1331,ML Engineer Intern,"Python, ML",NextGenTech,Delhi,18000 INR,2 months,B.Sc,22,23,Remote
1332,Web Developer Intern,"Python, HTML, CSS",WebSolutions,Bangalore,8000 INR,3 months,M.Tech,18,23,Remote
1333,Data Analyst Intern,"Data Analysis, SQL",SoftLab,Noida,20000 INR,2 months,MCA,19,27,Office-centric
1334,Web Developer Intern,"Python, HTML, CSS",DataWorks,Delhi,16000 INR,1 month,MCA,19,28,Remote
1335,ML Engineer Intern,"Python, ML",DataWorks,Gurgaon,18000 INR,6 months,MCA,22,27,Remote
1336,Frontend Developer Intern,"JavaScript, React",AlgoNext,Chennai,8000 INR,2 months,B.Tech,20,27,Remote
1337,ML Engineer Intern,"Python, ML",WebSolutions,Hyderabad,16000 INR,1 month,B.Sc,21,23,Office-centric
1338,Web Developer Intern,"Python, HTML, CSS",DataWorks,Gurgaon,30000 INR,1 month,MCA,20,28,Remote
1339,Backend Developer Intern,"Java, Backend",DevHub,Gurgaon,22000 INR,3 months,BCA,20,30,Remote
1340,Backend Developer Intern,"Java, Backend",NextGenTech,Pune,26000 INR,6 months,B.Sc,22,26,Office-centric
1341,Backend Developer Intern,"Java, Backend",DevHub,Kolkata,26000 INR,1 month,BCA,20,30,Remote
1342,Web Developer Intern,"Python, HTML, CSS",DevHub,Delhi,26000 INR,4 months,BCA,22,24,Office-centric
1343,ML Engineer Intern,"Python, ML",CloudNet,Kolkata,20000 INR,2 months,BCA,20,25,Remote
1344,Frontend Developer Intern,"JavaScript, React",DevHub,Kolkata,12000 INR,2 months,MCA,21,28,Office-centric
1345,Cloud Developer Intern,"Java, Cloud",CloudNet,Kolkata,14000 INR,3 months,B.Sc,21,27,Remote
1346,ML Engineer Intern,"Python, ML",TechCorp,Delhi,10000 INR,4 months,B.Tech,18,30,Office-centric
1347,Backend Developer Intern,"Java, Backend",NextGenTech,Kolkata,8000 INR,3 months,B.Sc,21,28,Office-centric
1348,Frontend Developer Intern,"JavaScript, React",DataWorks,Mumbai,10000 INR,3 months,M.Tech,19,23,Office-centric
