InternshipID,InternshipRole,RequiredSkills,Organization,CityLocation,Stipend,Duration,EducationRequired,MinAge,MaxAge,InternshipType
1349,Cloud Developer Intern,"Java, Cloud",DevHub,Ahmedabad,16000 INR,6 months,M.Tech,18,26,Remote
1350,Backend Developer Intern,"Java, Backend",WebSolutions,Pune,18000 INR,2 months,B.Sc,21,29,Office-centric
1351,ML Engineer Intern,"Python, ML",CloudNet,Ahmedabad,28000 INR,5 months,M.Tech,21,29,Remote
1352,Cloud Developer Intern,"Java, Cloud",NextGenTech,Chennai,28000 INR,5 months,BCA,22,23,Remote
1353,ML Engineer Intern,"Python, ML",SoftLab,Hyderabad,26000 INR,2 months,B.Tech,21,28,Remote
1354,Cloud Developer Intern,"Java, Cloud",DataWorks,Kolkata,28000 INR,6 months,M.Tech,21,25,Office-centric
1355,Backend Developer Intern,"Java, Backend",AlgoNext,Gurgaon,12000 INR,3 months,B.Sc,20,30,Office-centric
1356,ML Engineer Intern,"Python, ML",WebSolutions,Delhi,8000 INR,6 months,M.Tech,21,27,Remote
1357,Data Analyst Intern,"Data Analysis, SQL",DataWorks,Kolkata,20000 INR,4 months,MCA,18,26,Remote
1358,ML Engineer Intern,"Python, ML",NextGenTech,Hyderabad,26000 INR,6 months,MCA,22,28,Remote
1359,Data Analyst Intern,"Data Analysis, SQL",NextGenTech,Delhi,20000 INR,6 months,M.Tech,20,26,Office-centric
1360,Backend Developer Intern,"Java, Backend",InnovateX,Noida,16000 INR,2 months,M.Tech,20,25,Office-centric
1361,Web Developer Intern,"Python, HTML, CSS",NextGenTech,Noida,30000 INR,2 months,M.Tech,21,28,Office-centric
1362,Cloud Developer Intern,"Java, Cloud",InnovateX,Mumbai,26000 INR,5 months,BCA,21,25,Office-centric
1363,Backend Developer Intern,"Java, Backend",InnovateX,Mumbai,20000 INR,6 months,BCA,22,23,Remote
1364,Frontend Developer Intern,"JavaScript, React",AlgoNext,Chennai,28000 INR,2 months,B.Tech,21,28,Office-centric
1365,Cloud Developer Intern,"Java, Cloud",WebSolutions,Delhi,20000 INR,1 month,MCA,20,25,Office-centric
1366,Frontend Developer Intern,"JavaScript, React",ByteWorks,Noida,16000 INR,4 months,MCA,20,27,Remote
1367,ML Engineer Intern,"Python, ML",WebSolutions,Chennai,10000 INR,2 months,MCA,22,26,Office-centric
1368,Backend Developer Intern,"Java, Backend",TechCorp,Bangalore,26000 INR,4 months,BCA,18,30,Office-centric
1369,ML Engineer Intern,"Python, ML",TechCorp,Delhi,24000 INR,5 months,B.Sc,21,29,Remote
1370,Frontend Developer Intern,"JavaScript, React",DevHub,Kolkata,10000 INR,2 months,B.Tech,21,23,Office-centric
1371,Frontend Developer Intern,"JavaScript, React",DevHub,Delhi,12000 INR,2 months,B.Tech,20,29,Office-centric
1372,Backend Developer Intern,"Java, Backend",WebSolutions,Hyderabad,10000 INR,5 months,B.Tech,21,30,Office-centric
1373,Backend Developer Intern,"Java, Backend",WebSolutions,Ahmedabad,22000 INR,3 months,B.Sc,18,28,Remote
1374,Cloud Developer Intern,"Java, Cloud",NextGenTech,Chennai,10000 INR,5 months,MCA,22,28,Office-centric
1375,Data Analyst Intern,"Data Analysis, SQL",DevHub,Gurgaon,18000 INR,6 months,M.Tech,21,26,Remote
1376,ML Engineer Intern,"Python, ML",DevHub,Ahmedabad,12000 INR,1 month,B.Tech,20,30,Remote
1377,ML Engineer Intern,"Python, ML",TechCorp,Ahmedabad,28000 INR,5 months,BCA,18,27,Office-centric
1378,ML Engineer Intern,"Python, ML",AlgoNext,Bangalore,28000 INR,4 months,B.Tech,22,27,Office-centric
1379,Data Analyst Intern,"Data Analysis, SQL",WebSolutions,Kolkata,10000 INR,2 months,MCA,18,23,Remote
1380,Web Developer Intern,"Python, HTML, CSS",DataWorks,Chennai,26000 INR,5 months,B.Sc,18,23,Office-centric
1381,ML Engineer Intern,"Python, ML",CloudNet,Chennai,24000 INR,4 months,MCA,18,29,Office-centric
1382,Backend Developer Intern,"Java, Backend",NextGenTech,Chennai,28000 INR,5 months,BCA,19,30,Remote
1383,Web Developer Intern,"Python, HTML, CSS",ByteWorks,Mumbai,14000 INR,6 months,B.Tech,18,25,Office-centric
1384,ML Engineer Intern,"Python, ML",WebSolutions,Noida,24000 INR,3 months,BCA,19,26,Office-centric
1385,Web Developer Intern,"Python, HTML, CSS",TechCorp,Bangalore,28000 INR,3 months,BCA,21,30,Office-centric
1386,Web Developer Intern,"Python, HTML, CSS",TechCorp,Hyderabad,8000 INR,3 months,B.Tech,22,30,Office-centric
1387,Data Analyst Intern,"Data Analysis, SQL",WebSolutions,Bangalore,20000 INR,5 months,M.Tech,20,27,Remote
1388,ML Engineer Intern,"Python, ML",DevHub,Kolkata,24000 INR,5 months,M.Tech,21,26,Remote
1389,ML Engineer Intern,"Python, ML",AlgoNext,Delhi,28000 INR,5 months,MCA,21,30,Office-centric
1390,Web Developer Intern,"Python, HTML, CSS",AlgoNext,Pune,24000 INR,3 months,M.Tech,19,28,Office-centric
1391,Cloud Developer Intern,"Java, Cloud",ByteWorks,Mumbai,10000 INR,3 months,MCA,20,27,Remote
1392,Data Analyst Intern,"Data Analysis, SQL",DataWorks,Delhi,12000 INR,1 month,MCA,20,24,Office-centric
1393,Web Developer Intern,"Python, HTML, CSS",ByteWorks,Noida,10000 INR,6 months,MCA,21,28,Remote
1394,Data Analyst Intern,"Data Analysis, SQL",ByteWorks,Bangalore,30000 INR,6 months,M.Tech,22,29,Remote
1395,ML Engineer Intern,"Python, ML",CloudNet,Pune,14000 INR,3 months,B.Tech,20,23,Office-centric
1396,Cloud Developer Intern,"Java, Cloud",WebSolutions,Gurgaon,20000 INR,5 months,M.Tech,22,30,Office-centric
1397,ML Engineer Intern,"Python, ML",DevHub,Bangalore,26000 INR,6 months,MCA,19,24,Office-centric
1398,Backend Developer Intern,"Java, Backend",WebSolutions,Gurgaon,24000 INR,5 months,M.Tech,20,24,Office-centric
1399,Web Developer Intern,"Python, HTML, CSS",WebSolutions,Hyderabad,10000 INR,3 months,M.Tech,18,26,Office-centric
1400,Cloud Developer Intern,"Java, Cloud",DevHub,Pune,22000 INR,1 month,BCA,18,24,Office-centric
1401,Web Developer Intern,"Python, HTML, CSS",InnovateX,Hyderabad,8000 INR,4 months,B.Sc,22,25,Office-centric
1402,Data Analyst Intern,"Data Analysis, SQL",TechCorp,Bangalore,8000 INR,1 month,BCA,18,24,Remote
1403,Web Developer Intern,"Python, HTML, CSS",SoftLab,Chennai,22000 INR,5 months,M.Tech,18,27,Remote
1404,Frontend Developer Intern,"JavaScript, React",CloudNet,Hyderabad,22000 INR,4 months,M.Tech,21,27,Remote
1405,Frontend Developer Intern,"JavaScript, React",AlgoNext,Mumbai,14000 INR,1 month,M.Tech,18,25,Remote
1406,Web Developer Intern,"Python, HTML, CSS",NextGenTech,Ahmedabad,18000 INR,5 months,B.Tech,20,25,Remote
1407,Web Developer Intern,"Python, HTML, CSS",SoftLab,Hyderabad,28000 INR,2 months,BCA,18,30,Office-centric
1408,Cloud Developer Intern,"Java, Cloud",TechCorp,Noida,22000 INR,2 months,M.Tech,20,30,Office-centric
1409,ML Engineer Intern,"Python, ML",TechCorp,Gurgaon,20000 INR,1 month,MCA,18,29,Office-centric
1410,Data Analyst Intern,"Data Analysis, SQL",SoftLab,Ahmedabad,10000 INR,3 months,BCA,20,30,Remote
1411,Web Developer Intern,"Python, HTML, CSS",DataWorks,Chennai,8000 INR,4 months,M.Tech,21,23,Remote
1412,Frontend Developer Intern,"JavaScript, React",CloudNet,Hyderabad,20000 INR,6 months,MCA,20,27,Office-centric
1413,ML Engineer Intern,"Python, ML",ByteWorks,Pune,30000 INR,5 months,M.Tech,22,24,Remote
1414,Data Analyst Intern,"Data Analysis, SQL",WebSolutions,Pune,8000 INR,5 months,MCA,19,30,Office-centric
1415,Data Analyst Intern,"Data Analysis, SQL",TechCorp,Delhi,28000 INR,6 months,MCA,21,26,Remote
1416,Web Developer Intern,"Python, HTML, CSS",SoftLab,Kolkata,22000 INR,2 months,B.Sc,22,23,Office-centric
1417,Cloud Developer Intern,"Java, Cloud",CloudNet,Kolkata,14000 INR,1 month,M.Tech,22,30,Remote
1418,Data Analyst Intern,"Data Analysis, SQL",TechCorp,Ahmedabad,26000 INR,5 months,B.Sc,19,25,Remote
1419,ML Engineer Intern,"Python, ML",DevHub,Chennai,22000 INR,4 months,B.Sc,19,24,Office-centric
1420,Web Developer Intern,"Python, HTML, CSS",InnovateX,Noida,20000 INR,1 month,MCA,20,27,Remote
1421,Data Analyst Intern,"Data Analysis, SQL",SoftLab,Mumbai,22000 INR,3 months,MCA,18,30,Remote
1422,Web Developer Intern,"Python, HTML, CSS",DevHub,Pune,12000 INR,5 months,MCA,19,29,Remote
1423,Cloud Developer Intern,"Java, Cloud",DataWorks,Noida,20000 INR,4 months,MCA,22,25,Remote
1424,ML Engineer Intern,"Python, ML",SoftLab,Delhi,30000 INR,1 month,BCA,22,25,Remote
1425,Frontend Developer Intern,"JavaScript, React",TechCorp,Pune,30000 INR,1 month,M.Tech,20,25,Office-centric
1426,Cloud Developer Intern,"Java, Cloud",ByteWorks,Noida,12000 INR,1 month,M.Tech,18,23,Office-centric
1427,Web Developer Intern,"Python, HTML, CSS",NextGenTech,Noida,24000 INR,1 month,B.Sc,18,29,Remote
1428,ML Engineer Intern,"Python, ML",ByteWorks,Hyderabad,20000 INR,1 month,M.Tech,18,29,Office-centric
1429,Frontend Developer Intern,"JavaScript, React",ByteWorks,Mumbai,26000 INR,2 months,MCA,20,23,Remote
1430,Data Analyst Intern,"Data Analysis, SQL",DevHub,Kolkata,22000 INR,1 month,B.Sc,18,23,Remote
1431,Frontend Developer Intern,"JavaScript, React",DevHub,Kolkata,16000 INR,4 months,M.Tech,19,30,Remote
1432,Backend Developer Intern,"Java, Backend",AlgoNext,Kolkata,26000 INR,1 month,MCA,20,28,Remote
1433,Backend Developer Intern,"Java, Backend",WebSolutions,Pune,24000 INR,6 months,M.Tech,20,29,Remote
1434,Cloud Developer Intern,"Java, Cloud",ByteWorks,Mumbai,22000 INR,4 months,B.Sc,22,26,Office-centric
1435,Backend Developer Intern,"Java, Backend",SoftLab,Mumbai,28000 INR,5 months,BCA,21,26,Office-centric
1436,Backend Developer Intern,"Java, Backend",TechCorp,Chennai,16000 INR,6 months,BCA,18,27,Remote
1437,Frontend Developer Intern,"JavaScript, React",ByteWorks,Mumbai,26000 INR,4 months,B.Tech,18,23,Remote
1438,Data Analyst Intern,"Data Analysis, SQL",SoftLab,Kolkata,26000 INR,5 months,BCA,22,30,Remote
1439,Backend Developer Intern,"Java, Backend",InnovateX,Hyderabad,22000 INR,2 months,B.Tech,20,25,Office-centric
1440,Cloud Developer Intern,"Java, Cloud",InnovateX,Gurgaon,14000 INR,4 months,M.Tech,20,25,Remote
1441,ML Engineer Intern,"Python, ML",TechCorp,Pune,8000 INR,2 months,B.Sc,22,28,Office-centric
1442,Backend Developer Intern,"Java, Backend",DataWorks,Ahmedabad,18000 INR,5 months,M.Tech,21,29,Remote
1443,ML Engineer Intern,"Python, ML",ByteWorks,Pune,22000 INR,4 months,M.Tech,22,27,Remote
1444,ML Engineer Intern,"Python, ML",CloudNet,Mumbai,26000 INR,2 months,BCA,22,27,Remote
1445,Backend Developer Intern,"Java, Backend",NextGenTech,Delhi,26000 INR,4 months,MCA,18,23,Remote
1446,Cloud Developer Intern,"Java, Cloud",InnovateX,Ahmedabad,10000 INR,1 month,MCA,18,23,Office-centric
1447,Cloud Developer Intern,"Java, Cloud",TechCorp,Noida,24000 INR,1 month,MCA,21,27,Office-centric
1448,Backend Developer Intern,"Java, Backend",TechCorp,Ahmedabad,18000 INR,3 months,MCA,22,30,Office-centric
1449,Frontend Developer Intern,"JavaScript, React",DataWorks,Chennai,30000 INR,4 months,BCA,21,25,Remote
1450,Backend Developer Intern,"Java, Backend",CloudNet,Bangalore,24000 INR,3 months,MCA,21,27,Office-centric
1451,Data Analyst Intern,"Data Analysis, SQL",SoftLab,Chennai,24000 INR,2 months,MCA,20,27,Remote
1452,Web Developer Intern,"Python, HTML, CSS",DataWorks,Mumbai,30000 INR,5 months,B.Sc,18,28,Remote
1453,Web Developer Intern,"Python, HTML, CSS",InnovateX,Noida,24000 INR,1 month,B.Tech,18,23,Office-centric
1454,Data Analyst Intern,"Data Analysis, SQL",AlgoNext,Chennai,22000 INR,1 month,M.Tech,21,24,Office-centric
1455,Backend Developer Intern,"Java, Backend",DataWorks,Pune,8000 INR,3 months,B.Sc,20,23,Office-centric
1456,Backend Developer Intern,"Java, Backend",CloudNet,Bangalore,24000 INR,1 month,M.Tech,22,28,Remote
1457,Frontend Developer Intern,"JavaScript, React",DataWorks,Pune,28000 INR,2 months,BCA,21,29,Office-centric
1458,Web Developer Intern,"Python, HTML, CSS",InnovateX,Kolkata,16000 INR,1 month,B.Sc,21,25,Office-centric
1459,Frontend Developer Intern,"JavaScript, React",TechCorp,Hyderabad,12000 INR,2 months,B.Sc,20,28,Remote
1460,ML Engineer Intern,"Python, ML",WebSolutions,Bangalore,30000 INR,4 months,M.Tech,19,23,Office-centric
1461,Cloud Developer Intern,"Java, Cloud",AlgoNext,Gurgaon,16000 INR,5 months,M.Tech,22,25,Remote
1462,Web Developer Intern,"Python, HTML, CSS",SoftLab,Noida,8000 INR,3 months,BCA,19,27,Office-centric
1463,Web Developer Intern,"Python, HTML, CSS",ByteWorks,Ahmedabad,10000 INR,1 month,B.Tech,21,25,Office-centric
1464,ML Engineer Intern,"Python, ML",AlgoNext,Kolkata,30000 INR,5 months,B.Sc,22,27,Remote
1465,Cloud Developer Intern,"Java, Cloud",WebSolutions,Ahmedabad,16000 INR,4 months,B.Sc,22,28,Office-centric
1466,Cloud Developer Intern,"Java, Cloud",SoftLab,Bangalore,14000 INR,2 months,MCA,18,30,Remote
1467,Frontend Developer Intern,"JavaScript, React",WebSolutions,Kolkata,20000 INR,4 months,B.Tech,18,25,Office-centric
1468,Cloud Developer Intern,"Java, Cloud",DevHub,Delhi,8000 INR,4 months,M.Tech,21,27,Remote
1469,Data Analyst Intern,"Data Analysis, SQL",AlgoNext,Pune,28000 INR,1 month,M.Tech,21,26,Office-centric
1470,Backend Developer Intern,"Java, Backend",AlgoNext,Mumbai,10000 INR,5 months,M.Tech,18,26,Office-centric
1471,Backend Developer Intern,"Java, Backend",CloudNet,Delhi,24000 INR,2 months,MCA,21,24,Office-centric
1472,Frontend Developer Intern,"JavaScript, React",InnovateX,Ahmedabad,16000 INR,3 months,M.Tech,18,25,Remote
1473,Web Developer Intern,"Python, HTML, CSS",CloudNet,Hyderabad,10000 INR,2 months,B.Sc,22,29,Office-centric
1474,Web Developer Intern,"Python, HTML, CSS",SoftLab,Noida,18000 INR,3 months,M.Tech,18,25,Remote
1475,Data Analyst Intern,"Data Analysis, SQL",DevHub,Chennai,26000 INR,6 months,M.Tech,20,23,Remote
1476,Backend Developer Intern,"Java, Backend",DevHub,Kolkata,26000 INR,2 months,B.Tech,21,24,Remote
1477,Cloud Developer Intern,"Java, Cloud",AlgoNext,Kolkata,20000 INR,1 month,M.Tech,22,29,Office-centric
1478,Data Analyst Intern,"Data Analysis, SQL",TechCorp,Chennai,22000 INR,5 months,B.Sc,20,28,Remote
1479,Backend Developer Intern,"Java, Backend",InnovateX,Mumbai,14000 INR,3 months,BCA,21,29,Remote
1480,Frontend Developer Intern,"JavaScript, React",TechCorp,Noida,24000 INR,5 months,MCA,19,24,Remote
1481,ML Engineer Intern,"Python, ML",NextGenTech,Bangalore,14000 INR,1 month,MCA,19,30,Office-centric
1482,Web Developer Intern,"Python, HTML, CSS",SoftLab,Bangalore,28000 INR,4 months,B.Sc,22,27,Remote
1483,Frontend Developer Intern,"JavaScript, React",DataWorks,Delhi,22000 INR,3 months,B.Tech,22,26,Remote
1484,Web Developer Intern,"Python, HTML, CSS",WebSolutions,Gurgaon,18000 INR,2 months,M.Tech,21,27,Office-centric
1485,ML Engineer Intern,"Python, ML",WebSolutions,Noida,26000 INR,1 month,B.Tech,19,23,Office-centric
1486,Backend Developer Intern,"Java, Backend",InnovateX,Kolkata,30000 INR,6 months,B.Sc,21,23,Remote
1487,ML Engineer Intern,"Python, ML",SoftLab,Ahmedabad,8000 INR,1 month,MCA,22,28,Remote
1488,Cloud Developer Intern,"Java, Cloud",WebSolutions,Bangalore,12000 INR,1 month,B.Sc,22,29,Office-centric
1489,Data Analyst Intern,"Data Analysis, SQL",AlgoNext,Delhi,22000 INR,2 months,M.Tech,21,25,Remote
1490,Web Developer Intern,"Python, HTML, CSS",ByteWorks,Mumbai,20000 INR,3 months,MCA,21,30,Office-centric
1491,Cloud Developer Intern,"Java, Cloud",ByteWorks,Delhi,28000 INR,2 months,M.Tech,18,25,Office-centric
1492,Data Analyst Intern,"Data Analysis, SQL",InnovateX,Bangalore,18000 INR,5 months,BCA,19,28,Remote
1493,ML Engineer Intern,"Python, ML",TechCorp,Bangalore,16000 INR,2 months,B.Tech,18,24,Office-centric
1494,Web Developer Intern,"Python, HTML, CSS",DataWorks,Gurgaon,28000 INR,3 months,BCA,19,30,Remote
1495,Web Developer Intern,"Python, HTML, CSS",CloudNet,Delhi,22000 INR,3 months,MCA,18,28,Office-centric
1496,Backend Developer Intern,"Java, Backend",ByteWorks,Chennai,24000 INR,1 month,B.Sc,22,25,Remote
1497,Web Developer Intern,"Python, HTML, CSS",InnovateX,Bangalore,28000 INR,6 months,M.Tech,19,23,Office-centric
1498,Backend Developer Intern,"Java, Backend",CloudNet,Chennai,28000 INR,2 months,B.Tech,20,25,Office-centric
1499,Web Developer Intern,"Python, HTML, CSS",ByteWorks,Gurgaon,10000 INR,2 months,BCA,18,26,Office-centric
1500,Backend Developer Intern,"Java, Backend",SoftLab,Bangalore,16000 INR,1 month,B.Sc,22,23,Office-centric
1501,Backend Developer Intern,"Java, Backend",SoftLab,Ahmedabad,20000 INR,4 months,M.Tech,21,25,Office-centric
1502,Backend Developer Intern,"Java, Backend",CloudNet,Chennai,20000 INR,4 months,B.Sc,22,24,Office-centric
1503,Data Analyst Intern,"Data Analysis, SQL",InnovateX,Bangalore,12000 INR,4 months,B.Tech,20,27,Remote
1504,Backend Developer Intern,"Java, Backend",SoftLab,Chennai,12000 INR,4 months,M.Tech,20,24,Remote
1505,Frontend Developer Intern,"JavaScript, React",TechCorp,Chennai,10000 INR,4 months,B.Sc,22,26,Office-centric
1506,Backend Developer Intern,"Java, Backend",CloudNet,Delhi,14000 INR,1 month,B.Sc,18,26,Office-centric
1507,Web Developer Intern,"Python, HTML, CSS",TechCorp,Hyderabad,14000 INR,5 months,M.Tech,18,23,Office-centric
1508,Data Analyst Intern,"Data Analysis, SQL",AlgoNext,Hyderabad,24000 INR,3 months,B.Sc,22,28,Remote
1509,Frontend Developer Intern,"JavaScript, React",SoftLab,Delhi,20000 INR,4 months,B.Sc,21,29,Office-centric
1510,Frontend Developer Intern,"JavaScript, React",InnovateX,Hyderabad,24000 INR,4 months,BCA,19,28,Office-centric
1511,Cloud Developer Intern,"Java, Cloud",SoftLab,Delhi,28000 INR,6 months,B.Sc,21,28,Office-centric
1512,Data Analyst Intern,"Data Analysis, SQL",CloudNet,Mumbai,8000 INR,1 month,B.Sc,22,23,Remote
1513,Cloud Developer Intern,"Java, Cloud",AlgoNext,Kolkata,26000 INR,6 months,B.Tech,18,29,Office-centric
1514,ML Engineer Intern,"Python, ML",DevHub,Ahmedabad,26000 INR,3 months,B.Tech,19,30,Office-centric
1515,Data Analyst Intern,"Data Analysis, SQL",NextGenTech,Kolkata,30000 INR,5 months,B.Sc,20,30,Office-centric
1516,Frontend Developer Intern,"JavaScript, React",CloudNet,Delhi,20000 INR,2 months,MCA,18,24,Remote
1517,Cloud Developer Intern,"Java, Cloud",WebSolutions,Kolkata,22000 INR,6 months,B.Tech,22,28,Remote
1518,Frontend Developer Intern,"JavaScript, React",ByteWorks,Chennai,16000 INR,3 months,BCA,19,28,Office-centric
1519,Cloud Developer Intern,"Java, Cloud",SoftLab,Delhi,24000 INR,2 months,B.Tech,22,30,Office-centric
1520,Frontend Developer Intern,"JavaScript, React",TechCorp,Noida,20000 INR,4 months,M.Tech,20,29,Remote
1521,Data Analyst Intern,"Data Analysis, SQL",TechCorp,Gurgaon,28000 INR,2 months,B.Tech,21,28,Remote
1522,Web Developer Intern,"Python, HTML, CSS",InnovateX,Chennai,10000 INR,5 months,BCA,20,28,Remote
1523,Frontend Developer Intern,"JavaScript, React",DevHub,Chennai,18000 INR,1 month,B.Sc,21,23,Remote
